"trial_index","color1","music1","color2","music2","coord1","start1","coord2","start2","type"
"1","DY","Indie","BK","Alternative","137.5,137.5,0","0:00","0,0,0","0:00","1-1"
"2","DY","Mozart","MB","Alternative","137.5,137.5,0","0:00","114.7058823,130.3921568,219.6078433","0:00","0-1"
"3","A2","Alternative","LY","Bach","157.75,157.75,157.75","0:00","250,233.25,130.5","0:00","0-2"
"4","SR","Heavy Metal","DB","Bach","250,0,44","0:00","14.70588225,65.6862745,164.7058823","0:00","1-2"
"5","BK","Irish","LO","Bach","0,0,0","0:00","250,171.5,114.75","0:00","2-2"
"6","BK","Mozart","A1","Bach","0,0,0","0:00","100,100,100","0:00","0-1"
"7","DY","Mozart","DB","Bach","137.5,137.5,0","0:00","14.70588225,65.6862745,164.7058823","0:00","0-2"
"8","A2","Salsa","LO","Bach","157.75,157.75,157.75","0:00","250,171.5,114.75","0:00","0-2"
"9","A2","Alternative","SP","Classic Rock","157.75,157.75,157.75","0:00","200,0,250","0:00","0-3"
"10","LO","Bach","SP","Classic Rock","250,171.5,114.75","0:00","200,0,250","0:00","2-3"
"11","DB","Classic Rock","SP","Classic Rock","14.70588225,65.6862745,164.7058823","0:00","200,0,250","0:00","0-3"
"12","SP","Indie","SP","Classic Rock","200,0,250","0:00","200,0,250","0:00","0-3"
"13","SH","Mozart","LY","Classic Rock","141.25,250,0","0:00","250,233.25,130.5","0:00","1-2"
"14","A2","Piano","SP","Classic Rock","157.75,157.75,157.75","0:00","200,0,250","0:00","2-3"
"15","DY","Piano","SP","Classic Rock","137.5,137.5,0","0:00","200,0,250","0:00","1-3"
"16","DG","Salsa","SP","Classic Rock","0,117.6470588,88.235294","0:00","200,0,250","0:00","0-3"
"17","SH","Smooth Jazz","SH","Country","141.25,250,0","0:00","141.25,250,0","0:00","0-0"
"18","SR","Dubstep","SH","Dubstep","250,0,44","0:00","141.25,250,0","0:00","1-2"
"19","SH","Mozart","SR","Dubstep","141.25,250,0","0:00","250,0,44","0:00","1-1"
"20","BK","Mozart","BK","Funk","0,0,0","0:00","0,0,0","0:00","0-2"
"21","A2","Smooth Jazz","BK","Funk","157.75,157.75,157.75","0:00","0,0,0","0:00","2-2"
"22","BK","Alternative","BK","Indie","0,0,0","0:00","0,0,0","0:00","1-1"
"23","MC","Hindustani Sitar","DY","Indie","67.64705875,172.5490195,187.254902","0:00","137.5,137.5,0","0:00","1-1"
"24","A2","Piano","A2","Indie","157.75,157.75,157.75","0:00","157.75,157.75,157.75","0:00","2-2"
"25","MB","Piano","MB","Indie","114.7058823,130.3921568,219.6078433","0:00","114.7058823,130.3921568,219.6078433","0:00","3-3"
"26","A2","Salsa","SP","Indie","157.75,157.75,157.75","0:00","200,0,250","0:00","0-0"
"27","LY","Classic Rock","BK","Irish","250,233.25,130.5","0:00","0,0,0","0:00","2-2"
"28","MB","Funk","SH","Mozart","114.7058823,130.3921568,219.6078433","0:00","141.25,250,0","0:00","0-1"
"29","MG","Heavy Metal","A2","Piano","81.372549,207.8431373,154.9019608","0:00","157.75,157.75,157.75","0:00","1-2"
"30","SH","Mozart","MB","Piano","141.25,250,0","0:00","114.7058823,130.3921568,219.6078433","0:00","1-3"
"31","BK","Piano","MB","Piano","0,0,0","0:00","114.7058823,130.3921568,219.6078433","0:00","1-3"
"32","SB","Salsa","MB","Piano","59.8039215,123.5294118,250","0:00","114.7058823,130.3921568,219.6078433","0:00","1-3"
"33","SP","Piano","DB","Salsa","200,0,250","0:00","14.70588225,65.6862745,164.7058823","0:00","0-1"
"34","DG","Salsa","MY","Salsa","0,117.6470588,88.235294","0:00","214.75,192.25,47","0:00","0-1"
"35","SH","Smooth Jazz","DG","Salsa","141.25,250,0","0:00","0,117.6470588,88.235294","0:00","0-0"
"36","SP","Classic Rock","MB","Smooth Jazz","200,0,250","0:00","114.7058823,130.3921568,219.6078433","0:00","3-3"
"37","SY","Hindustani Sitar","MB","Smooth Jazz","250,250,0","0:00","114.7058823,130.3921568,219.6078433","0:00","1-3"
"38","DG","Salsa","A2","Smooth Jazz","0,117.6470588,88.235294","0:00","157.75,157.75,157.75","0:00","0-2"
"39","A2","Trance","SH","Soundtrack","157.75,157.75,157.75","0:00","141.25,250,0","0:00","0-0"
"40","MB","Alternative","SH","Trance","114.7058823,130.3921568,219.6078433","0:00","141.25,250,0","0:00","1-2"
"41","DB","Bach","SH","Trance","14.70588225,65.6862745,164.7058823","0:00","141.25,250,0","0:00","2-2"
"42","LO","Bach","SR","Trance","250,171.5,114.75","0:00","250,0,44","0:00","2-3"
"43","SP","Classic Rock","SR","Trance","200,0,250","0:00","250,0,44","0:00","3-3"
"44","SR","Dubstep","MY","Trance","250,0,44","0:00","214.75,192.25,47","0:00","1-1"
"45","SH","Dubstep","SR","Trance","141.25,250,0","0:00","250,0,44","0:00","2-3"
"46","BK","Funk","SR","Trance","0,0,0","0:00","250,0,44","0:00","2-3"
"47","MB","Indie","SR","Trance","114.7058823,130.3921568,219.6078433","0:00","250,0,44","0:00","3-3"
"48","BK","Mozart","A2","Trance","0,0,0","0:00","157.75,157.75,157.75","0:00","0-0"
"49","BK","Mozart","SR","Trance","0,0,0","0:00","250,0,44","0:00","0-3"
"50","MB","Smooth Jazz","SR","Trance","114.7058823,130.3921568,219.6078433","0:00","250,0,44","0:00","3-3"
XX,"New York,Boston,Chicago",en-q1,XX,XX,XX,XX,XX,XX,assess
XX,"3,4,5",en-q2,XX,XX,XX,XX,XX,XX,assess
XX,"pebble,cat,frog",en-q3,XX,XX,XX,XX,XX,XX,assess
XX,"doctor,dentist,psychiatrist",en-q4,XX,XX,XX,XX,XX,XX,assess
